--('rebecsen', 'Rebecca Henningsen', 'rebecsen@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2'),
	--('eriksten', 'Erik Steffensen', 'eriksten@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2'),
	--('johald', 'Johan Pilgaard', 'johald@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2'),
	--('gustaven', 'Gustav Klausen', 'gustaven@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2'),
	--('bjarkech', 'Bjarke Ellegaard-Hald Bech', 'bjarkech@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2'),
	--('johanth', 'Johanna Smith', 'johanth@gmail.com', '$2y$12$c.hm0gn.iSYgfTcLiBxEQu8f/8wpDRadGbkGqhzUxWQf3mHem3rI2');

--((SELECT userID FROM users WHERE users.username='rebecsen'), 'images/AifaTusrQQM.jpg', 'Tour in Asia', 'A short visit in China, in a village this picture was snapped'),
	--((SELECT userID FROM users WHERE users.username='eriksten'), 'images/-045rdpAsZA.jpg', 'A window', 'Closed window with white sunscreen'),
	--((SELECT userID FROM users WHERE users.username='johald'), 'images/gUDNK8NqYHk.jpg', 'Art', 'Art of lake in the hills'),
	--((SELECT userID FROM users WHERE users.username='gustaven'), 'images/hec6OogZ-cs.jpg', 'Truck', 'Truck riding in the mountains. Weather not to good.'),
	--((SELECT userID FROM users WHERE users.username='bjarkech'), 'images/mxdDX98iMKo.jpg', 'German Shepherd', 'Picture of my dog while on vacation'),
	--((SELECT userID FROM users WHERE users.username='johanth'), 'images/ZgDNfiw5aOQ.jpg', 'Picture of forest', 'Picture taken while on a walk in the forest');
